index,snake_id,genus,species,fangs,toxicity,rating,common_name,image,recommended_snakes
0,22,Corallus,cropanii,non-fanged,non-venomous,unclear dangerousness,Cropan's tree boa,22.jpg,"(6, 13, 15, 27)"
1,12,Chilabothrus,inornatus,non-fanged,non-venomous,constrictor dangerous,Puerto Rican boa,12.jpg,"(8, 26, 22, 20)"
2,8,Chilabothrus,exsul,non-fanged,non-venomous,unclear dangerousness,Abaco Island boa,8.jpg,"(21, 25, 7, 23)"
3,4,Boa,imperator,non-fanged,non-venomous,unclear dangerousness,Imperator boa,4.jpg,"(7, 23, 24, 0)"
4,25,Corallus,ruschenbergerii,non-fanged,non-venomous,unclear dangerousness,Central American tree boa,25.jpg,"(0, 6, 13, 15)"
5,24,Corallus,hortulanus,non-fanged,non-venomous,constrictor harmful,Amazon tree boa,24.jpg,"(20, 22, 0, 6)"
6,21,Corallus,cookii,non-fanged,non-venomous,unclear dangerousness,Cook's tree boa,21.jpg,"(0, 13, 15, 27)"
7,9,Chilabothrus,fordii,non-fanged,non-venomous,unclear dangerousness,Fordâ€™s Boa,9.jpg,"(23, 24, 2, 11)"
8,16,Chilabothrus,subflavus,non-fanged,non-venomous,constrictor dangerous,Jamaican boa,16.jpg,"(1, 22, 26, 20)"
9,28,Epicrates,cenchria,non-fanged,non-venomous,constrictor harmful,Brazilian rainbow boa,28.jpg,"(12, 22, 5, 17)"
10,19,Corallus,blombergi,non-fanged,non-venomous,unclear dangerousness,Ecuadorian annulated tree boa,19.jpg,"(0, 6, 13, 15)"
11,11,Chilabothrus,granti,non-fanged,non-venomous,unclear dangerousness,Virgin Islands boa,11.jpg,"(7, 23, 24, 2)"
12,30,Epicrates,maurus,non-fanged,non-venomous,constrictor harmful,Colombian rainbow boa,30.jpg,"(9, 22, 5, 17)"
13,17,Corallus,annulatus,non-fanged,non-venomous,unclear dangerousness,Ringed tree boa,17.jpg,"(0, 6, 15, 27)"
14,2,Acrochordus,javanicus,non-fanged,non-venomous,unclear dangerousness,Elephant Trunk Snake,2.jpg,"(16, 7, 23, 24)"
15,18,Corallus,batesii,non-fanged,non-venomous,unclear dangerousness,Bates' tree boa,18.jpg,"(0, 6, 13, 27)"
16,0,Acrochordus,arafurae,non-fanged,non-venomous,unclear dangerousness,Arafura file snake,0.jpg,"(14, 7, 23, 24)"
17,29,Epicrates,crassus,non-fanged,non-venomous,unclear dangerousness,Paraguayan rainbow boa,29.jpg,"(18, 7, 23, 24)"
18,27,Epicrates,assisi,non-fanged,non-venomous,unclear dangerousness,Caatinga rainbow boa,27.jpg,"(17, 7, 23, 24)"
19,6,Chilabothrus,argentum,non-fanged,non-venomous,unclear dangerousness,Conception Bank silver boa,6.jpg,"(7, 23, 24, 2)"
20,20,Corallus,caninus,non-fanged,non-venomous,constrictor dangerous,Emerald tree boa,20.jpg,"(5, 26, 22, 8)"
21,13,Chilabothrus,monensis,non-fanged,non-venomous,unclear dangerousness,Mona Island Boa,13.jpg,"(2, 25, 7, 23)"
22,3,Boa,constrictor,non-fanged,non-venomous,constrictor dangerous,Boa constrictor,3.jpg,"(8, 1, 20, 26)"
23,15,Chilabothrus,strigilatus,non-fanged,non-venomous,unclear dangerousness,Haitian boa,15.jpeg,"(7, 24, 2, 11)"
24,10,Chilabothrus,gracilis,non-fanged,non-venomous,unclear dangerousness,Hispaniola boa,10.jpg,"(7, 23, 2, 11)"
25,7,Chilabothrus,chrysogaster,non-fanged,non-venomous,unclear dangerousness,Turk's Island boa,7.jpg,"(2, 21, 7, 23)"
26,5,Chilabothrus,angulifer,non-fanged,non-venomous,constrictor dangerous,Cuban tree boa,5.jpg,"(8, 1, 20, 22)"
27,23,Corallus,grenadensis,non-fanged,non-venomous,unclear dangerousness,Grenadian tree boa,23.jpg,"(0, 6, 13, 15)"
